SELECT CHARACTER_SET_DATABASE,COLLATION_DATABASE;
SELECT QUERY_ID,a AS SUM_DURATION FROM INFORMATION_SCHEMA.PROFILING GROUP BY QUERY_ID;
SELECT state as status,round(sum(duration),0)as duration,concat(round(sum(duration)/0*0,0),'#')as percentage from iNFORMATION_SCHEMA.PROFILING WHERE QUERY_ID=0 GROUP BY STATE;
#SELECT * FROM EMP/*Y*/;
SELECT*FROM EMP1/*Y*/;
#SELECT*FROM EMP1 FOR UPDATE;/*Y*/;
SELECT MOD(0,0)/*Y*/;
SELECT 0+0*0/*Y*/;
SELECT(0+0)*0/*Y*/;
SELECT 0>'#'/*Y*/;
SELECT 0='#'/*Y*/;
SELECT 0=0/*Y*/;
SELECT '#'=0/*Y*/;
SELECT CONCAT('#',NULL,'#');/*Y*/;
SELECT CONCAT(0);/*Y*/;
SELECT CONCAT_WS('#','#','#','#');/*Y*/;
SELECT CONCAT_WS('#','#',NULL,'#');/*Y*/;
SELECT CONV('#',0,0);/*Y*/;
SELECT CONV(0,0,0);/*Y*/;
SELECT CONV(0+'#'+'#'+0,0,0);/*Y*/;
SELECT ELT(0,'#','#','#','#');/*Y*/;
SELECT EXPORT_SET(0,'#','#','#',0);/*Y*/;
SELECT FIELD('#','#','#','#','#','#');/*Y*/;
SELECT FIND_IN_SET('#','#');/*Y*/;
SELECT HEX(0);/*Y*/;
SELECT 0;/*Y*/;
SELECT HEX('#');/*Y*/;
SELECT INSERT('#',0,0,'#');/*Y*/;
SELECT INSTR('#','#');/*Y*/;
SELECT LEFT('#',0);/*Y*/;
SELECT LENGTH('#');/*Y*/;
SELECT LPAD('#',0,'#');/*Y*/;
SELECT LTRIM('#');/*Y*/;
SELECT MAKE_SET(0,'#','#','#');/*Y*/;
SELECT MAKE_SET(0|0,'#','#','#');/*Y*/;
SELECT MAKE_SET(0|0,'#','#',NULL,'#');/*Y*/;
SELECT OCT(0);/*Y*/;
SELECT ORD('#');/*Y*/;
SELECT QUOTE('#');/*Y*/;
SELECT QUOTE(NULL);/*Y*/;
SELECT REPEAT('#',0);/*Y*/;
SELECT REPLACE('#','#','#');/*Y*/;
SELECT REVERSE('#');/*Y*/;
SELECT RIGHT('#',0);/*Y*/;
SELECT RPAD('#',0,'#');/*Y*/;
SELECT RTRIM('#');/*Y*/;
SELECT SOUNDEX('#');/*Y*/;
SELECT SPACE(0);/*Y*/;
SELECT SUBSTRING('#',0);/*Y*/;
SELECT SUBSTRING('#' FROM 0);/*Y*/;
SELECT SUBSTRING('#',0,0);/*Y*/;
SELECT SUBSTRING('#' FROM 0 FOR 0);/*Y*/;
SELECT SUBSTRING_INDEX('#','#',0);/*Y*/;
SELECT TRIM('#');/*Y*/;
SELECT TRIM(LEADING '#' FROM '#');/*Y*/;
SELECT TRIM(BOTH '#' FROM '#');/*Y*/;
SELECT TRIM(TRAILING '#' FROM '#');/*Y*/;
SELECT UNCOMPRESS(COMPRESS('#'));/*Y*/;
SELECT UNCOMPRESS('#');/*Y*/;
SELECT UNCOMPRESSED_LENGTH(COMPRESS(REPEAT('#',0)));/*Y*/;
SELECT UNHEX('#');/*Y*/;
SELECT UNHEX(HEX('#'));/*Y*/;
SELECT HEX(UNHEX('#'));/*Y*/;
SELECT UPPER('#');/*Y*/;
SELECT 0+'#';/*Y*/;
SELECT CONCAT(0,'#');/*Y*/;
SELECT 0,CAST(0 AS CHAR);/*Y*/;
SELECT 0,CONCAT(0);/*Y*/;
SELECT '#' LIKE '#';/*Y*/;
SELECT '#' LIKE '#' ESCAPE '#';/*Y*/;
SELECT '#' LIKE BINARY '#';/*Y*/;
SELECT 0 LIKE '#';/*Y*/;
SELECT '#' REGEXP '#';/*Y*/;
SELECT '#' REGEXP '#','#' REGEXP BINARY '#';/*Y*/;
SELECT STRCMP('#','#');/*Y*/;
SELECT 0+0;/*Y*/;
SELECT 0-0;/*Y*/;
SELECT 0*0;/*Y*/;
SELECT 0/0;/*Y*/;
SELECT 0/(0-0);/*Y*/;
SELECT 0 DIV 0;/*Y*/;
SELECT ABS(0);/*Y*/;
SELECT ACOS(0);/*Y*/;
SELECT ASIN(0);/*Y*/;
SELECT ASIN('#');/*Y*/;
SELECT ATAN(0);/*Y*/;
SELECT ATAN(0,0);/*Y*/;
SELECT ATAN2(PI(),0);/*Y*/;
SELECT CEILING(0);/*Y*/;
SELECT CEIL(0);/*Y*/;
SELECT COS(PI());/*Y*/;
SELECT COT(0);/*Y*/;
SELECT CRC32('#');/*Y*/;
SELECT DEGREES(PI());/*Y*/;
SELECT DEGREES(PI()/0);/*Y*/;
SELECT EXP(0);/*Y*/;
SELECT FLOOR(0);/*Y*/;
SELECT LN(0);/*Y*/;
SELECT LOG(0);/*Y*/;
SELECT LOG(0,0);/*Y*/;
SELECT LOG2(0);/*Y*/;
SELECT LOG10(0);/*Y*/;
SELECT 0%0;/*Y*/;
SELECT 0 MOD 0;/*Y*/;
SELECT PI();/*Y*/;
SELECT PI()+0;/*Y*/;
SELECT POW(0,0);/*Y*/;
SELECT RADIANS(0);/*Y*/;
SELECT RAND();/*Y*/;
SELECT RAND(0);/*Y*/;
SELECT*FROM TBL_NAME ORDER BY RAND();/*Y*/;
SELECT ROUND(0);/*Y*/;
SELECT ROUND(0,0);/*Y*/;
SELECT ROUND(0),ROUND(0);/*Y*/;
SELECT SIGN(0);/*Y*/;
SELECT SIN(PI());/*Y*/;
SELECT ROUND(SIN(PI()));/*Y*/;
SELECT SQRT(0);/*Y*/;
SELECT TAN(PI());/*Y*/;
SELECT TAN(PI()+0);/*Y*/;
SELECT TRUNCATE(0,0);/*Y*/;
SELECT TRUNCATE(0*0,0);/*Y*/;
SELECT DATE_ADD('#',INTERVAL 0 DAY);/*Y*/;
SELECT ADDDATE('#',INTERVAL 0 DAY);/*Y*/;
SELECT ADDDATE('#',0);/*Y*/;
SELECT ADDTIME('#','#');/*Y*/;
SELECT CONVERT_TZ('#','#','#');/*Y*/;
SELECT CURDATE();/*Y*/;
SELECT CURDATE()+0;/*Y*/;
SELECT DATE('#');/*Y*/;
SELECT DATEDIFF('#','#');/*Y*/;
SELECT '#'+INTERVAL 0 SECOND;/*Y*/;
SELECT INTERVAL 0 DAY+'#';/*Y*/;
SELECT '#'-INTERVAL 0 SECOND;/*Y*/;
SELECT DATE_ADD('#',INTERVAL 0 SECOND);/*Y*/;
SELECT DATE_ADD('#',INTERVAL '#' MINUTE_SECOND);/*Y*/;
SELECT DATE_SUB('#',INTERVAL '#' DAY_SECOND);/*Y*/;
SELECT DATE_ADD('#',INTERVAL '#' DAY_HOUR);/*Y*/;
SELECT DATE_SUB('#',INTERVAL 0 DAY);/*Y*/;
SELECT DATE_ADD('#',INTERVAL '#' SECOND_MICROSECOND);/*Y*/;
SELECT DATE_ADD('#',INTERVAL 0 HOUR);/*Y*/;
SELECT DATE_ADD('#',INTERVAL 0 MONTH);/*Y*/;
SELECT DATE_FORMAT('#','#');/*Y*/;
SELECT DAYNAME('#');/*Y*/;
SELECT DAYOFMONTH('#');/*Y*/;
SELECT DAYOFWEEK('#');/*Y*/;
SELECT DAYOFYEAR('#');/*Y*/;
SELECT EXTRACT(YEAR FROM '#');/*Y*/;
SELECT EXTRACT(YEAR_MONTH FROM '#');/*Y*/;
SELECT EXTRACT(DAY_MINUTE FROM '#');/*Y*/;
SELECT EXTRACT(MICROSECOND FROM '#');/*Y*/;
SELECT FROM_DAYS(0);/*Y*/;
SELECT FROM_UNIXTIME(0);/*Y*/;
SELECT FROM_UNIXTIME(0)+0;/*Y*/;
SELECT FROM_UNIXTIME(UNIX_TIMESTAMP(),'#');/*Y*/;
SELECT DATE_FORMAT('#',GET_FORMAT(DATE,'#'));/*Y*/;
SELECT STR_TO_DATE('#',GET_FORMAT(DATE,'#'));/*Y*/;
SELECT HOUR('#');/*Y*/;
SELECT LAST_DAY('#');/*Y*/;
SELECT MAKEDATE(0,0),MAKEDATE(0,0);/*Y*/;
SELECT MAKEDATE(0,0);/*Y*/;
SELECT MAKETIME(0,0,0);/*Y*/;
SELECT MICROSECOND('#');/*Y*/;
SELECT MINUTE('#');/*Y*/;
SELECT MONTH('#');/*Y*/;
SELECT MONTHNAME('#');/*Y*/;
SELECT NOW();/*Y*/;
SELECT NOW()+0;/*Y*/;
SELECT PERIOD_ADD(0,0);/*Y*/;
SELECT PERIOD_DIFF(0,0);/*Y*/;
SELECT QUARTER('#');/*Y*/;
SELECT SECOND('#');/*Y*/;
SELECT SEC_TO_TIME(0);/*Y*/;
SELECT SEC_TO_TIME(0)+0;/*Y*/;
SELECT STR_TO_DATE('#','#');/*Y*/;
SELECT SUBDATE('#',INTERVAL 0 DAY);/*Y*/;
SELECT SUBDATE('#',0);/*Y*/;
SELECT SUBTIME('#','#');/*Y*/;
SELECT TIME('#');/*Y*/;
SELECT TIMEDIFF('#','#');/*Y*/;
SELECT TIMESTAMP('#');/*Y*/;
SELECT TIMESTAMP('#','#');/*Y*/;
SELECT TIMESTAMPADD(MINUTE,0,'#');/*Y*/;
SELECT TIMESTAMPADD(WEEK,0,'#');/*Y*/;
SELECT TIMESTAMPDIFF(MONTH,'#','#');/*Y*/;
SELECT TIMESTAMPDIFF(YEAR,'#','#');/*Y*/;
SELECT TIME_FORMAT('#','#');/*Y*/;
SELECT TIME_TO_SEC('#');/*Y*/;
SELECT TO_DAYS(0);/*Y*/;
SELECT TO_DAYS('#');/*Y*/;
SELECT TO_DAYS('#'),TO_DAYS('#');/*Y*/;
SELECT UNIX_TIMESTAMP();/*Y*/;
SELECT UNIX_TIMESTAMP('#');/*Y*/;
SELECT UTC_DATE(),UTC_DATE()+0;/*Y*/;
SELECT UTC_TIME(),UTC_TIME()+0;/*Y*/;
SELECT UTC_TIMESTAMP(),UTC_TIMESTAMP()+0;/*Y*/;
SELECT WEEK('#');/*Y*/;
SELECT WEEK('#',0);/*Y*/;
SELECT YEAR('#'),WEEK('#',0);/*Y*/;
SELECT YEARWEEK('#');/*Y*/;
SELECT MID(YEARWEEK('#'),0,0);/*Y*/;
SELECT WEEKDAY('#');/*Y*/;
SELECT WEEKOFYEAR('#');/*Y*/;
SELECT YEAR('#');/*Y*/;
SELECT*FROM ARTICLES WHERE MATCH(TITLE,BODY)AGAINST('#');/*Y*/;
SELECT ID,MATCH(TITLE,BODY)AGAINST('#')FROM ARTICLES;/*Y*/;
SELECT ID,BODY,MATCH(TITLE,BODY)AGAINST('#')AS SCORE FROM ARTICLES WHERE MATCH(TITLE,BODY)AGAINST('#');/*Y*/;
SELECT*FROM ARTICLES WHERE MATCH(TITLE,BODY)AGAINST('#' IN BOOLEAN MODE);/*Y*/;
SELECT*FROM ARTICLES WHERE MATCH(TITLE,BODY)AGAINST('#' WITH QUERY EXPANSION);/*Y*/;
SELECT*FROM `MYSQL`.`ARTICLES` LIMIT 0/*Y*/;
SELECT '#'='#';/*Y*/;
SELECT BINARY '#'='#';/*Y*/;
SELECT CONCAT('#',0);/*Y*/;
SELECT CAST(0-0 AS UNSIGNED);/*Y*/;
SELECT CAST(CAST(0-0 AS UNSIGNED)AS SIGNED);/*Y*/;
SELECT CAST(0 AS UNSIGNED)-0;/*Y*/;
SELECT 0|0;/*Y*/;
SELECT 0&0;/*Y*/;
SELECT 0^0;/*Y*/;
SELECT 0<<0;/*Y*/;
SELECT 0>>0;/*Y*/;
SELECT 0&~0;/*Y*/;
SELECT BIT_COUNT(0);/*Y*/;
SELECT CUSTOMER_ADDRESS FROM CUSTOMER_TABLE WHERE CRYPTED_CREDIT_CARD=DES_ENCRYPT('#');/*Y*/;
SELECT FOUND_ROWS();/*Y*/;
SELECT LAST_INSERT_ID();/*Y*/;
SELECT _LATIN1'#';/*Y*/;
SELECT _LATIN1'#' COLLATE LATIN1_DANISH_CI;/*Y*/;
SELECT '#','#','#','#','#';/*Y*/;
SELECT '#';/*Y*/;
SELECT X'#';/*Y*/;
SELECT 0,CAST(0 AS UNSIGNED);/*Y*/;
SELECT TRUE,TRUE,FALSE,FALSE;/*Y*/;
SELECT _LATIN1 X'#';/*Y*/;
SELECT _LATIN1 0;/*Y*/;
SELECT N'#';/*Y*/;
SELECT _UTF8'#';/*Y*/;
SELECT CONNECTION_ID()/*Y*/;
SELECT TYPE,NAME FROM QUESTSOFTWARE.TOADSECURITY WHERE USERTYPE='#' AND USERNAME='#'/*Y*/;
SELECT COUNT(0)FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA='#' AND TABLE_TYPE!='#'/*Y*/;
SELECT*FROM(SELECT DISTINCT TABLE_NAME,INDEX_NAME,NON_UNIQUE FROM INFORMATION_SCHEMA.STATISTICS WHERE TABLE_SCHEMA='#')A/*Y*/;
SELECT ROUTINE_SCHEMA,SPECIFIC_NAME FROM INFORMATION_SCHEMA.ROUTINES WHERE ROUTINE_TYPE='#' AND ROUTINE_SCHEMA='#'/*Y*/;
SELECT USER,HOST FROM MYSQL.USER/*Y*/;
SELECT*FROM MYSQL.HOST/*Y*/;
SELECT DATABASE()/*Y*/;
SELECT*FROM EMP/*Y*/;
SELECT*FROM EMP1/*Y*/;
SELECT*FROM EMP1 FOR UPDATE/*Y*/;
SELECT MOD(0,0)/*Y*/;
SELECT 0+0*0/*Y*/;
SELECT(0+0)*0/*Y*/;
SELECT 0>'#'/*Y*/;
SELECT 0='#'/*Y*/;
SELECT 0=0/*Y*/;
SELECT '#'=0/*Y*/;
SELECT 0<=>0,NULL<=>NULL,0<=>NULL/*Y*/;
SELECT 0=0,NULL=NULL,0=NULL/*Y*/;
SELECT '#'<>'#'/*Y*/;
SELECT 0<>'#'/*Y*/;
SELECT 0<=0/*Y*/;
SELECT 0<0/*Y*/;
SELECT 0>=0/*Y*/;
SELECT 0>0/*Y*/;
SELECT 0 IS TRUE,0 IS FALSE,NULL IS UNKNOWN/*Y*/;
SELECT 0 IS NOT UNKNOWN,0 IS NOT UNKNOWN,NULL IS NOT UNKNOWN/*Y*/;
SELECT 0 IS NULL,0 IS NULL,NULL IS NULL/*Y*/;
SELECT 0 IS NOT NULL,0 IS NOT NULL,NULL IS NOT NULL/*Y*/;
SELECT 0 BETWEEN 0 AND 0/*Y*/;
SELECT '#' BETWEEN '#' AND '#'/*Y*/;
SELECT 0 BETWEEN 0 AND '#'/*Y*/;
SELECT COALESCE(NULL,0)/*Y*/;
SELECT COALESCE(NULL,NULL,NULL)/*Y*/;
SELECT GREATEST(0,0)/*Y*/;
SELECT GREATEST(0,0,0,0)/*Y*/;
SELECT GREATEST('#','#','#')/*Y*/;
SELECT 0 IN(0,0,0,'#')/*Y*/;
SELECT '#' IN(0,0,0,'#')/*Y*/;
SELECT ISNULL(0+0)/*Y*/;
SELECT ISNULL(0/0)/*Y*/;
SELECT INTERVAL(0,0,0,0,0,0,0)/*Y*/;
SELECT INTERVAL(0,0,0,0,0)/*Y*/;
SELECT LEAST(0,0)/*Y*/;
SELECT LEAST(0,0,0,0)/*Y*/;
SELECT LEAST('#','#','#')/*Y*/;
SELECT CAST(LEAST(0,0)AS SIGNED)/*Y*/;
SELECT NOT 0/*Y*/;
SELECT NOT NULL/*Y*/;
SELECT!(0+0)/*Y*/;
SELECT!0+0/*Y*/;
SELECT 0&&0/*Y*/;
SELECT 0&&NULL/*Y*/;
SELECT NULL&&0/*Y*/;
SELECT 0||0/*Y*/;
SELECT 0||NULL/*Y*/;
SELECT 0 XOR 0/*Y*/;
SELECT 0 XOR NULL/*Y*/;
SELECT 0 XOR 0 XOR 0/*Y*/;
SELECT CASE 0 WHEN 0 THEN '#' WHEN 0 THEN '#' ELSE '#' END/*Y*/;
SELECT CASE WHEN 0>0 THEN '#' ELSE '#' END/*Y*/;
SELECT CASE BINARY '#' WHEN '#' THEN 0 WHEN '#' THEN 0 END/*Y*/;
SELECT IF(0>0,0,0)/*Y*/;
SELECT IF(0<0,'#','#')/*Y*/;
SELECT IF(STRCMP('#','#'),'#','#')/*Y*/;
SELECT IF(0,0,0)/*Y*/;
SELECT IF(0<>0,0,0)/*Y*/;
SELECT IFNULL(0,0)/*Y*/;
SELECT IFNULL(NULL,0)/*Y*/;
SELECT IFNULL(0/0,0)/*Y*/;
SELECT IFNULL(0/0,'#')/*Y*/;
SELECT NULLIF(0,0)/*Y*/;
SELECT ASCII('#')/*Y*/;
SELECT ASCII(0)/*Y*/;
SELECT BIN(0)/*Y*/;
SELECT BIT_LENGTH('#')/*Y*/;
SELECT CHAR(0,0,0,0,'#')/*Y*/;
SELECT CHAR(0,0,'#')/*Y*/;
SELECT HEX(CHAR(0,0)),HEX(CHAR(0))/*Y*/;
SELECT HEX(CHAR(0,0,0)),HEX(CHAR(0*0))/*Y*/;
SELECT CHARSET(CHAR(0)),CHARSET(CHAR(0 USING UTF8))/*Y*/;
SELECT LENGTH(COMPRESS(REPEAT('#',0)))/*Y*/;
SELECT LENGTH(COMPRESS(''))/*Y*/;
SELECT LENGTH(COMPRESS('#'))/*Y*/;
SELECT CONCAT('#','#','#')/*Y*/;
SELECT CONCAT('#',NULL,'#')/*Y*/;
SELECT CONCAT(0)/*Y*/;
SELECT CONCAT_WS('#','#','#','#')/*Y*/;
SELECT CONCAT_WS('#','#',NULL,'#')/*Y*/;
SELECT CONV('#',0,0)/*Y*/;
SELECT CONV(0,0,0)/*Y*/;
SELECT CONV(0+'#'+'#'+0,0,0)/*Y*/;
SELECT ELT(0,'#','#','#','#')/*Y*/;
SELECT EXPORT_SET(0,'#','#','#',0)/*Y*/;
SELECT FIELD('#','#','#','#','#','#')/*Y*/;
SELECT FIND_IN_SET('#','#')/*Y*/;
SELECT HEX(0)/*Y*/;
SELECT 0/*Y*/;
SELECT HEX('#')/*Y*/;
SELECT INSERT('#',0,0,'#')/*Y*/;
SELECT INSTR('#','#')/*Y*/;
SELECT LEFT('#',0)/*Y*/;
SELECT LENGTH('#')/*Y*/;
SELECT LOCATE('#','#')/*Y*/;
SELECT LOCATE('#','#',0)/*Y*/;
SELECT LOWER('#')/*Y*/;
SELECT LPAD('#',0,'#')/*Y*/;
SELECT LTRIM('#')/*Y*/;
SELECT MAKE_SET(0,'#','#','#')/*Y*/;
SELECT MAKE_SET(0|0,'#','#','#')/*Y*/;
SELECT MAKE_SET(0|0,'#','#',NULL,'#')/*Y*/;
SELECT OCT(0)/*Y*/;
SELECT ORD('#')/*Y*/;
SELECT QUOTE('#')/*Y*/;
SELECT QUOTE(NULL)/*Y*/;
SELECT REPEAT('#',0)/*Y*/;
SELECT REPLACE('#','#','#')/*Y*/;
SELECT REVERSE('#')/*Y*/;
SELECT RIGHT('#',0)/*Y*/;
SELECT RPAD('#',0,'#')/*Y*/;
SELECT RTRIM('#')/*Y*/;
SELECT SOUNDEX('#')/*Y*/;
SELECT SPACE(0)/*Y*/;
SELECT SUBSTRING('#',0)/*Y*/;
SELECT SUBSTRING('#' FROM 0)/*Y*/;
SELECT SUBSTRING('#',0,0)/*Y*/;
SELECT SUBSTRING('#' FROM 0 FOR 0)/*Y*/;
SELECT SUBSTRING_INDEX('#','#',0)/*Y*/;
SELECT TRIM('#')/*Y*/;
SELECT TRIM(LEADING '#' FROM '#')/*Y*/;
SELECT TRIM(BOTH '#' FROM '#')/*Y*/;
SELECT TRIM(TRAILING '#' FROM '#')/*Y*/;
SELECT UNCOMPRESS(COMPRESS('#'))/*Y*/;
SELECT UNCOMPRESS('#')/*Y*/;
SELECT UNCOMPRESSED_LENGTH(COMPRESS(REPEAT('#',0)))/*Y*/;
SELECT UNHEX('#')/*Y*/;
SELECT UNHEX(HEX('#'))/*Y*/;
SELECT HEX(UNHEX('#'))/*Y*/;
SELECT UPPER('#')/*Y*/;
SELECT 0+'#'/*Y*/;
SELECT CONCAT(0,'#')/*Y*/;
SELECT 0,CAST(0 AS CHAR)/*Y*/;
SELECT 0,CONCAT(0)/*Y*/;
SELECT '#' LIKE '#'/*Y*/;
SELECT '#' LIKE '#' ESCAPE '#'/*Y*/;
SELECT '#' LIKE BINARY '#'/*Y*/;
SELECT 0 LIKE '#'/*Y*/;
SELECT '#' REGEXP '#'/*Y*/;
SELECT '#' REGEXP '#','#' REGEXP BINARY '#'/*Y*/;
SELECT STRCMP('#','#')/*Y*/;
SELECT 0+0/*Y*/;
SELECT 0-0/*Y*/;
SELECT 0*0/*Y*/;
SELECT 0/0/*Y*/;
SELECT 0/(0-0)/*Y*/;
SELECT 0 DIV 0/*Y*/;
SELECT ABS(0)/*Y*/;
SELECT ACOS(0)/*Y*/;
SELECT ASIN(0)/*Y*/;
SELECT ASIN('#')/*Y*/;
SELECT ATAN(0)/*Y*/;
SELECT ATAN(0,0)/*Y*/;
SELECT ATAN2(PI(),0)/*Y*/;
SELECT CEILING(0)/*Y*/;
SELECT CEIL(0)/*Y*/;
SELECT COS(PI())/*Y*/;
SELECT COT(0)/*Y*/;
SELECT CRC32('#')/*Y*/;
SELECT DEGREES(PI())/*Y*/;
SELECT DEGREES(PI()/0)/*Y*/;
SELECT EXP(0)/*Y*/;
SELECT FLOOR(0)/*Y*/;
SELECT LN(0)/*Y*/;
SELECT LOG(0)/*Y*/;
SELECT LOG(0,0)/*Y*/;
SELECT LOG2(0)/*Y*/;
SELECT LOG10(0)/*Y*/;
SELECT 0%0/*Y*/;
SELECT 0 MOD 0/*Y*/;
SELECT PI()/*Y*/;
SELECT PI()+0/*Y*/;
SELECT POW(0,0)/*Y*/;
SELECT RADIANS(0)/*Y*/;
SELECT RAND()/*Y*/;
SELECT RAND(0)/*Y*/;
SELECT*FROM TBL_NAME ORDER BY RAND()/*Y*/;
SELECT*FROM TABLE1,TABLE2 WHERE A=B AND C<D ORDER BY RAND()LIMIT 0/*Y*/;
SELECT ROUND(0)/*Y*/;
SELECT ROUND(0,0)/*Y*/;
SELECT ROUND(0),ROUND(0)/*Y*/;
SELECT SIGN(0)/*Y*/;
SELECT SIN(PI())/*Y*/;
SELECT ROUND(SIN(PI()))/*Y*/;
SELECT SQRT(0)/*Y*/;
SELECT TAN(PI())/*Y*/;
SELECT TAN(PI()+0)/*Y*/;
SELECT TRUNCATE(0,0)/*Y*/;
SELECT TRUNCATE(0*0,0)/*Y*/;
SELECT S3 FROM T1 WHERE DATE_SUB(CURDATE(),INTERVAL 0 DAY)<=0/*Y*/;
SELECT DATE_ADD('#',INTERVAL 0 DAY)/*Y*/;
SELECT ADDDATE('#',INTERVAL 0 DAY)/*Y*/;
SELECT ADDDATE('#',0)/*Y*/;
SELECT ADDTIME('#','#')/*Y*/;
SELECT CONVERT_TZ('#','#','#')/*Y*/;
SELECT CURDATE()/*Y*/;
SELECT CURDATE()+0/*Y*/;
SELECT DATE('#')/*Y*/;
SELECT DATEDIFF('#','#')/*Y*/;
SELECT '#'+INTERVAL 0 SECOND/*Y*/;
SELECT INTERVAL 0 DAY+'#'/*Y*/;
SELECT '#'-INTERVAL 0 SECOND/*Y*/;
SELECT DATE_ADD('#',INTERVAL 0 SECOND)/*Y*/;
SELECT DATE_ADD('#',INTERVAL '#' MINUTE_SECOND)/*Y*/;
SELECT DATE_SUB('#',INTERVAL '#' DAY_SECOND)/*Y*/;
SELECT DATE_ADD('#',INTERVAL '#' DAY_HOUR)/*Y*/;
SELECT DATE_SUB('#',INTERVAL 0 DAY)/*Y*/;
SELECT DATE_ADD('#',INTERVAL '#' SECOND_MICROSECOND)/*Y*/;
